,Tumor_regions
X305273026,Cellular_tumor
X305952560,Cellular_tumor
X300173630,Cellular_tumor
X300173636,Cellular_tumor
X300629315,Cellular_tumor
X300629344,Cellular_tumor
X300629350,Cellular_tumor
X300629358,Cellular_tumor
X300629403,Cellular_tumor
X300629424,Cellular_tumor
X300629432,Cellular_tumor
X301287570,Cellular_tumor
X301287582,Cellular_tumor
X302262300,Cellular_tumor
X301287613,Cellular_tumor
X301287630,Cellular_tumor
X301287636,Cellular_tumor
X301626681,Cellular_tumor
X301626685,Cellular_tumor
X301626689,Cellular_tumor
X301626693,Cellular_tumor
X301287698,Cellular_tumor
X301287708,Cellular_tumor
X301626597,Cellular_tumor
X301626605,Cellular_tumor
X302264000,Cellular_tumor
X304950286,Cellular_tumor
X304950292,Cellular_tumor
X304357555,Cellular_tumor
X303748303,Cellular_tumor
X303748309,Cellular_tumor
X303748328,Cellular_tumor
X303748260,Cellular_tumor
X303748330,Cellular_tumor
X303748264,Cellular_tumor
X303748334,Cellular_tumor
X303748338,Cellular_tumor
X304950300,Cellular_tumor
X303748342,Cellular_tumor
X304357561,Cellular_tumor
X304357565,Cellular_tumor
X304357518,Cellular_tumor
X304950326,Cellular_tumor
X304950249,Cellular_tumor
X304950261,Cellular_tumor
X304357589,Cellular_tumor
X304357591,Cellular_tumor
X304357595,Cellular_tumor
X304357599,Cellular_tumor
X304357603,Cellular_tumor
X304477573,Cellular_tumor
X304477577,Cellular_tumor
X304477581,Cellular_tumor
X304703655,Cellular_tumor
X304950370,Cellular_tumor
X304950374,Cellular_tumor
X304950405,Cellular_tumor
X304950409,Cellular_tumor
X305272792,Cellular_tumor
X305272798,Cellular_tumor
X305272994,Cellular_tumor
X305273000,Cellular_tumor
X305273032,Cellular_tumor
X305273040,Cellular_tumor
X305461070,Cellular_tumor
X305461076,Cellular_tumor
X305461082,Cellular_tumor
X305405292,Cellular_tumor
X305405298,Cellular_tumor
X305405304,Cellular_tumor
X305461103,Cellular_tumor
X305952558,Cellular_tumor
X305461107,Cellular_tumor
X305952566,Cellular_tumor
X306124406,Cellular_tumor
X306124414,Cellular_tumor
X306124418,Cellular_tumor
X306124422,Cellular_tumor
X306124452,Cellular_tumor
X306124460,Cellular_tumor
X306124486,Cellular_tumor
X306124488,Cellular_tumor
X305952554,Cellular_tumor
X304357512,Cellular_tumor
X304703663,Cellular_tumor
X304950380,Cellular_tumor
X305461115,Cellular_tumor
X305272986,Cellular_tumor
X305272988,Cellular_tumor
X306124511,Cellular_tumor
X305461119,Cellular_tumor
X304703661,Cellular_tumor
X304950411,Cellular_tumor
X306124408,Cellular_tumor
X305461111,Cellular_tumor
X304950263,Cellular_tumor
X304477575,Cellular_tumor
X305272990,Cellular_tumor
X303748340,Cellular_tumor
X305273028,Cellular_tumor
X304357569,Cellular_tumor
X304357516,Cellular_tumor
X305273034,Cellular_tumor
X305405306,Cellular_tumor
X304950372,Cellular_tumor
X304357563,Cellular_tumor
X305952564,Cellular_tumor
X305461109,Cellular_tumor
X304950259,Cellular_tumor
X304950407,Cellular_tumor
X305272794,Cellular_tumor
X306124462,Hyperplastic_blood_vessels
X304477583,Hyperplastic_blood_vessels
X305461074,Hyperplastic_blood_vessels
X305461084,Hyperplastic_blood_vessels
X305405302,Hyperplastic_blood_vessels
X305952570,Hyperplastic_blood_vessels
X306124484,Hyperplastic_blood_vessels
X304950336,Hyperplastic_blood_vessels
X304357597,Hyperplastic_blood_vessels
X305272992,Hyperplastic_blood_vessels
X305405290,Hyperplastic_blood_vessels
X306124416,Hyperplastic_blood_vessels
X306124448,Hyperplastic_blood_vessels
X306124454,Hyperplastic_blood_vessels
X303748336,Hyperplastic_blood_vessels
X304950302,Hyperplastic_blood_vessels
X304357567,Hyperplastic_blood_vessels
X304357571,Hyperplastic_blood_vessels
X304950324,Hyperplastic_blood_vessels
X304950330,Hyperplastic_blood_vessels
X305272796,Hyperplastic_blood_vessels
X305461068,Hyperplastic_blood_vessels
X300173640,Infiltrating_tumor
X300173644,Infiltrating_tumor
X300629323,Infiltrating_tumor
X300629356,Infiltrating_tumor
X300629374,Infiltrating_tumor
X300629382,Infiltrating_tumor
X300629401,Infiltrating_tumor
X300629409,Infiltrating_tumor
X300629430,Infiltrating_tumor
X301287572,Infiltrating_tumor
X301287584,Infiltrating_tumor
X301287607,Infiltrating_tumor
X301287638,Infiltrating_tumor
X301287704,Infiltrating_tumor
X301287728,Infiltrating_tumor
X301287734,Infiltrating_tumor
X301626603,Infiltrating_tumor
X301626609,Infiltrating_tumor
X302263998,Infiltrating_tumor
X303748195,Infiltrating_tumor
X301287599,Infiltrating_tumor
X303748305,Infiltrating_tumor
X303748315,Infiltrating_tumor
X301287601,Infiltrating_tumor
X300173638,Leading_edge
X300629352,Leading_edge
X300629372,Leading_edge
X300629399,Leading_edge
X300629407,Leading_edge
X302262284,Leading_edge
X301287609,Leading_edge
X301287640,Leading_edge
X301626695,Leading_edge
X301287706,Leading_edge
X301287730,Leading_edge
X301626601,Leading_edge
X302263996,Leading_edge
X302264004,Leading_edge
X300629325,Leading_edge
X300629386,Leading_edge
X303748307,Leading_edge
X303748311,Leading_edge
X303748317,Leading_edge
X301287644,Microvascular_proliferation
X300173634,Microvascular_proliferation
X300629309,Microvascular_proliferation
X300173646,Microvascular_proliferation
X300629348,Microvascular_proliferation
X300629376,Microvascular_proliferation
X300629384,Microvascular_proliferation
X301287568,Microvascular_proliferation
X300629422,Microvascular_proliferation
X300629436,Microvascular_proliferation
X302262290,Microvascular_proliferation
X301287632,Microvascular_proliferation
X301626679,Microvascular_proliferation
X301287692,Microvascular_proliferation
X301287700,Microvascular_proliferation
X301287736,Microvascular_proliferation
X302264006,Microvascular_proliferation
X302264008,Microvascular_proliferation
X302264010,Microvascular_proliferation
X303748199,Microvascular_proliferation
X304950290,Microvascular_proliferation
X304950296,Microvascular_proliferation
X304357559,Microvascular_proliferation
X303748201,Microvascular_proliferation
X301287738,Microvascular_proliferation
X304477571,Microvascular_proliferation
X304357587,Microvascular_proliferation
X305273030,Microvascular_proliferation
X305405294,Perinecrotic_zone
X305405300,Perinecrotic_zone
X304950328,Perinecrotic_zone
X305952568,Perinecrotic_zone
X305952562,Perinecrotic_zone
X305405296,Perinecrotic_zone
X304950322,Perinecrotic_zone
X305272800,Perinecrotic_zone
X305461078,Perinecrotic_zone
X306124420,Perinecrotic_zone
X304357522,Perinecrotic_zone
X305272998,Perinecrotic_zone
X305273036,Perinecrotic_zone
X305273042,Perinecrotic_zone
X305461105,Perinecrotic_zone
X305952556,Perinecrotic_zone
X304950415,Perinecrotic_zone
X305461117,Perinecrotic_zone
X304477579,Perinecrotic_zone
X305461072,Perinecrotic_zone
X306124456,Perinecrotic_zone
X306124482,Perinecrotic_zone
X303748344,Perinecrotic_zone
X304357601,Perinecrotic_zone
X304703657,Perinecrotic_zone
X306124458,Perinecrotic_zone
X300173642,Pseudopalisading_cells
X300629317,Pseudopalisading_cells
X300629321,Pseudopalisading_cells
X300629346,Pseudopalisading_cells
X300629370,Pseudopalisading_cells
X300629360,Pseudopalisading_cells
X300629405,Pseudopalisading_cells
X300629426,Pseudopalisading_cells
X300629434,Pseudopalisading_cells
X302262292,Pseudopalisading_cells
X302262298,Pseudopalisading_cells
X301287611,Pseudopalisading_cells
X301287615,Pseudopalisading_cells
X301287634,Pseudopalisading_cells
X301626683,Pseudopalisading_cells
X301626687,Pseudopalisading_cells
X301626599,Pseudopalisading_cells
X301626607,Pseudopalisading_cells
X302264002,Pseudopalisading_cells
X304950288,Pseudopalisading_cells
X304950294,Pseudopalisading_cells
X304357557,Pseudopalisading_cells
X301287740,Pseudopalisading_cells
X301626595,Pseudopalisading_cells
X303748262,Pseudopalisading_cells
X304357514,Pseudopalisading_cells
X304357520,Pseudopalisading_cells
X306124412,Pseudopalisading_cells
X305272808,Pseudopalisading_cells
X305272996,Pseudopalisading_cells
X304950265,Pseudopalisading_cells
X304357593,Pseudopalisading_cells
X305461113,Pseudopalisading_cells
X303748332,Pseudopalisading_cells
X305272802,Pseudopalisading_cells
X304950376,Pseudopalisading_cells
X306124450,Pseudopalisading_cells
X303748254,Pseudopalisading_cells
X303748266,Pseudopalisading_cells
X305273038,Pseudopalisading_cells
